Escola,Município_x,Endereço_x,Nome da Região Geográfica Imediata,Terra Indigena (TI),Municipio,Diretoria de Ensino,Povos  indigenas,Linguas faladas,Ano de criação da escola,Modalidade de Ensino,Turnos de funcionamento,Numero de estudantes,Prédio escolar,Tipo de construção,Quantidade de salas de aula,Acesso à água,Esgoto sanitário respostas atuais sao referentes a rede publica de esgoto,Energia elétrica,Acesso à internet,Banheiros,Há outros espaços para atividades escolares?,Cozinha e merenda escolar,Merenda diferenciada,Como os alunos fazem para chegar até a escola?,Vinculação com a SEDUC,Vínculação com município,Acompanhamento da Funai,Nome(s) do(s) gestor(es),Coordenação pedagógica,Funcionarios gerais,Quantidade de professores indígenas,Quantidade de professores não indígenas,Formação dos professores,Formação continuada oferecida,Professores falam a língua indígena?,A escola possui PPP próprio?,PPP elaborado com a comunidade?,Disciplinas bilíngues?,Práticas pedagógicas específicas,Materiais didáticos específicos?,Formas de avaliação,Projetos em andamento,Parcerias com universidades?,Ações com ONGs ou coletivos?,Necessidades apontadas pela escola,Demandas estruturais urgentes,Desejos da comunidade para a escola,Material pedagógico étnico,Tem acesso a agua,Material pedagógico na lingua,A escola é atendida por rede pública de energia elétrica?,Escola utiliza redes sociais?,Escola possui acesso à internet?,Tem coleta de lixo?,Salas utilizadas dentro da escola,Possui espaço para atividades extracurriculares?,Material pedagógico multimídia,Material pedagógico infantil,Material pedagógico - jogos,Material pedagógico - artísticas,Docentes na Educação Básica,Oferta Educacional,Infraestrutura,Equipamentos Tecnológicos,Restrição de Atendimento,Código INEP,UF,Município_y,Localização,Localidade Diferenciada,Categoria Administrativa,Endereço_y,Telefone,Dependência Administrativa,Categoria Escola Privada,Conveniada Poder Público,Regulamentação pelo Conselho de Educação,Porte da Escola,Etapas e Modalidade de Ensino Oferecidas,Outras Ofertas Educacionais,Latitude,Longitude
ALDEIA PEGUAO TY,Sete Barras,"PARQUE ESTADUAL INTERVALES, SN RUA. SAIBADELA. 11910-000 Sete Barras - SP.",Registro,,,,Tupí-Guaraní,,,,,,,,,Sim,Não,Sim,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Não,Sim,Não,Sim,Não,Sim,Não,4.0,Não,Não,Não,Não,Não,7.0,"Educação Infantil, Ensino Fundamental, Ensino Médio (Turnos: Diurno)",Sem infraestrutura específica registrada,Equipamentos: Computador,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,35559088,SP,Sete Barras,Rural,Terra indígena,Pública,"PARQUE ESTADUAL INTERVALES, SN RUA. SAIBADELA. 11910-000 Sete Barras - SP.",(13) 32048602,Estadual,Não Informado,Não,Sim,Até 50 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-24.3791607,-47.9300157
ALDEIA PINDO TY,Pariquera-Açu,"ALDEIA PINDO TY, SN AVENIDA. LINHA JURUBATUBA. 11930-000 Pariquera-Açu - SP.",Registro,,,,Tupí-Guaraní,,,,,,,,,Sim,Não,Sim,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Não,Sim,Não,Sim,Não,Não,Não,4.0,Não,Não,Não,Não,Não,6.0,"Educação Infantil, Ensino Fundamental, Ensino Médio (Turnos: Diurno)",Sem infraestrutura específica registrada,Sem equipamentos tecnológicos registrados,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,35559076,SP,Pariquera-Açu,Rural,Terra indígena,Pública,"ALDEIA PINDO TY, SN AVENIDA. LINHA JURUBATUBA. 11930-000 Pariquera-Açu - SP.",(13) 38281259,Estadual,Não Informado,Não,Sim,Até 50 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio, Educação de Jovens Adultos",,-24.7512413,-47.8643811
ALDEIA RIO BRANCO II,Cananéia,"ALDEIA RIO BRANCO II, SN RIO BRANCO II. 11990-000 Cananéia - SP.",Registro,,,,Tupí-Guaraní,,,,,,,,,Sim,Não,Sim,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Não,Sim,Não,Sim,Não,Não,Sim,2.0,Não,Não,Não,Não,Não,3.0,Ensino Fundamental (Turnos: Diurno),Sem infraestrutura específica registrada,Sem equipamentos tecnológicos registrados,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,35100407,SP,Cananéia,Rural,Terra indígena,Pública,"ALDEIA RIO BRANCO II, SN RIO BRANCO II. 11990-000 Cananéia - SP.",(13) 38281455,Estadual,Não Informado,Não,Sim,Até 50 matrículas de escolarização,Ensino Fundamental,,-24.92141776,-48.03072478
ALDEIA RIO DO AZEITE,Itariri,"RIO DO AZEITE, SN RUA. RIO DO AZEITE. 11760-000 Itariri - SP.",Santos,,,,Guaraní Nhandéva,,,,,,,,,Sim,Não,Sim,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Não,Sim,Sim,Sim,Não,Não,Não,4.0,Não,Não,Não,Não,Sim,1.0,Ensino Fundamental (Turnos: Diurno),Sem infraestrutura específica registrada,Sem equipamentos tecnológicos registrados,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,35100262,SP,Itariri,Rural,Terra indígena,Pública,"RIO DO AZEITE, SN RUA. RIO DO AZEITE. 11760-000 Itariri - SP.",(13) 997568412,Estadual,Não Informado,Não,Sim,Até 50 matrículas de escolarização,Ensino Fundamental,,-24.3429203,-47.1434468
ALDEIA SANTA CRUZ,Cananéia,"PARQUE ESTADUAL DA ILHA DO CARDOSO, SN AVENIDA. ILHA DO CARDOSO. 11990-000 Cananéia - SP.",Registro,,,,Tupí-Guaraní,,,,,,,,,Sim,Não,Sim,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Não,Sim,Não,Sim,Não,Não,Sim,1.0,Não,Não,Não,Não,Não,1.0,Ensino Fundamental (Turnos: Diurno),Sem infraestrutura específica registrada,Sem equipamentos tecnológicos registrados,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,35100389,SP,Cananéia,Rural,Terra indígena,Pública,"PARQUE ESTADUAL DA ILHA DO CARDOSO, SN AVENIDA. ILHA DO CARDOSO. 11990-000 Cananéia - SP.",(13) 38281455,Estadual,Não Informado,Não,Sim,Até 50 matrículas de escolarização,Ensino Fundamental,,                              ,                              
ALDEIA TAKUARI TY,Cananéia,"BAIRRO ACARAU, SN AVENIDA. ACARAU. 11990-000 Cananéia - SP.",Registro,,,,Tupí-Guaraní,,,,,,,,,Sim,Não,Sim,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Não,Sim,Não,Sim,Não,Não,Sim,2.0,Não,Não,Não,Não,Não,6.0,"Ensino Fundamental, Ensino Médio (Turnos: Diurno)",Sem infraestrutura específica registrada,Sem equipamentos tecnológicos registrados,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,35495219,SP,Cananéia,Rural,Terra indígena,Pública,"BAIRRO ACARAU, SN AVENIDA. ACARAU. 11990-000 Cananéia - SP.",(13) 38281259,Estadual,Não Informado,Não,Sim,Até 50 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,-25.0118333,-47.94922
ALDEIA TAQUARI,Eldorado,"BAIRRO TAQUARI, SN RUA. TAQUARI. 11960-000 Eldorado - SP.",Registro,,,,Tupí-Guaraní,,,,,,,,,Sim,Sim,Sim,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Não,Sim,Não,Sim,Não,Não,Sim,5.0,Não,Não,Não,Não,Não,6.0,"Educação Infantil, Ensino Fundamental, Ensino Médio (Turnos: Diurno)",Sem infraestrutura específica registrada,Sem equipamentos tecnológicos registrados,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,35499523,SP,Eldorado,Rural,Terra indígena,Pública,"BAIRRO TAQUARI, SN RUA. TAQUARI. 11960-000 Eldorado - SP.",(13) 32048850,Estadual,Não Informado,Não,Sim,Até 50 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-24.5652706,-48.2003742
ALDEIA TEKOAPORA,Itaporanga,"BAIRRO VOLTA GRANDE, SN VOLTA GRANDE. 18480-000 Itaporanga - SP.",Itapeva,,,,Tupí-Guaraní,,,,,,,,,Sim,Não,Sim,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Não,Sim,Não,Sim,Não,Não,Sim,4.0,Não,Não,Não,Não,Sim,10.0,"Ensino Fundamental, Ensino Médio (Turnos: Diurno, Noturno)",Infraestrutura: Banheiro Acessível,Equipamentos: Tablets (9 unidades),ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,35306526,SP,Itaporanga,Rural,Terra indígena,Pública,"BAIRRO VOLTA GRANDE, SN VOLTA GRANDE. 18480-000 Itaporanga - SP.",(15) 35318000,Estadual,Não Informado,Não,Sim,Até 50 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação de Jovens Adultos",,-23.6993902,-49.5452134
ALDEIA TEREGUA,Avaí,"ALDEIA TEREGUA, SN RUA. LARANJEIRAS. 16688-899 Avaí - SP.",Bauru,,,,Guaraní,,,,,,,,,Sim,Sim,Sim,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,Sim,Sim,Sim,Não,Sim,Sim,4.0,Sim,Não,Sim,Sim,Sim,14.0,"Educação Infantil, Ensino Fundamental (Turnos: Diurno, Noturno)",Sem infraestrutura específica registrada,"Equipamentos: Computador, Tablets (10 unidades)",ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,35100341,SP,Avaí,Rural,Terra indígena,Pública,"ALDEIA TEREGUA, SN RUA. LARANJEIRAS. 16688-899 Avaí - SP.",(14) 996540273,Estadual,Não Informado,Não,Sim,Até 50 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos",,-22.30864547,-49.38266052
ALDEIA URUITY,Miracatu,"ALDEIA URUITY, SN PRACA. BAIRRO MUSACEA. 11850-000 Miracatu - SP.",Registro,,,,Guaraní Mbyá,,,,,,,,,Sim,Não,Sim,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,Sim,Sim,Sim,Não,Sim,Não,2.0,Não,Não,Não,Não,Sim,3.0,"Educação Infantil, Ensino Fundamental (Turnos: Diurno)",Infraestrutura: Banheiro Acessível,Equipamentos: Tablets (5 unidades),ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,35127176,SP,Miracatu,Rural,Terra indígena,Pública,"ALDEIA URUITY, SN PRACA. BAIRRO MUSACEA. 11850-000 Miracatu - SP.",(13) 981527202,Estadual,Não Informado,Não,Sim,Até 50 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-24.263984,-47.3262837
ALDEIA YWY PYHAU,Barão de Antonina,"BAIRRO DOS VITOR, SN RUA. DOS VITOR. 18494-899 Barão de Antonina - SP.",Itapeva,,,,Tupí-Guaraní,,,,,,,,,Sim,Não,Sim,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Não,Sim,Não,Sim,Não,Sim,Sim,2.0,Não,Não,Sim,Não,Sim,6.0,"Ensino Fundamental (Turnos: Diurno, Noturno)",Sem infraestrutura específica registrada,Equipamentos: Tablets (2 unidades),ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,35482419,SP,Barão de Antonina,Rural,Terra indígena,Pública,"BAIRRO DOS VITOR, SN RUA. DOS VITOR. 18494-899 Barão de Antonina - SP.",,Estadual,Não Informado,Não,Sim,Até 50 matrículas de escolarização,"Ensino Fundamental, Educação de Jovens Adultos",,-23.6004992,-49.5796084
CECI JARAGUA,São Paulo,"COMENDADOR JOSE DE MATOS, 386 ALDEIA INDIGENA. VILA CLARICE. 05177-100 São Paulo - SP.",São Paulo,,,,,,,,,,,,,Sim,Sim,Sim,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Não,Sim,Não,Sim,9.0,Sim,Sim,4.0,Não,Não,Não,Não,Não,8.0,Educação Infantil (Turnos: Diurno),Sem infraestrutura específica registrada,"Equipamentos: Impressora, Computador",ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,35267181,SP,São Paulo,Urbana,Terra indígena,Pública,"COMENDADOR JOSE DE MATOS, 386 ALDEIA INDIGENA. VILA CLARICE. 05177-100 São Paulo - SP.",(11) 39023682,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,                              ,                              
CECI KRUKUTU,São Paulo,"ESTRADA DO CURUCUTU, ALDEIA. CIPO DO MEIO. 04895-090 São Paulo - SP.",São Paulo,Tenondé Porã,,,Guaraní Mbyá,,,,,,,,,Sim,Sim,Sim,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,Sim,Sim,Sim,Não,Sim,Sim,0.0,Sim,Não,Sim,Sim,Sim,8.0,Educação Infantil (Turnos: Diurno),Infraestrutura: Laboratório de Informática,"Equipamentos: Impressora, Computador, Tablets (30 unidades)",ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,35267193,SP,São Paulo,Rural,Terra indígena,Pública,"ESTRADA DO CURUCUTU, ALDEIA. CIPO DO MEIO. 04895-090 São Paulo - SP.",(11) 59784325,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.8647258,-46.6207699
CECI TENONDE PORA,São Paulo,"JOAO LANG, 153 ALDEIA TENONDE PORA. CIPO DO MEIO. 04895-070 São Paulo - SP.",São Paulo,,,,Guaraní Mbyá,,,,,,,,,Sim,Não,Sim,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Não,Sim,Sim,Sim,9.0,Sim,Sim,2.0,Não,Não,Sim,Sim,Sim,11.0,Educação Infantil (Turnos: Diurno),Infraestrutura: Laboratório de Informática,"Equipamentos: Impressora, Computador, Tablets (20 unidades)",ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,35267200,SP,São Paulo,Rural,Terra indígena,Pública,"JOAO LANG, 153 ALDEIA TENONDE PORA. CIPO DO MEIO. 04895-070 São Paulo - SP.",(11) 59773689,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.86780747,-46.65229948
DJEKUPE AMBA ARANDY,São Paulo,"TURISTICA DO JARAGUA, 3710 ESTRADA. VILA JARAGUA. 05161-000 São Paulo - SP.",São Paulo,,,,Guaraní Mbyá,,,,,,,,,Sim,Não,Sim,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Não,Sim,Não,Sim,Não,Sim,Sim,7.0,Não,Não,Não,Não,Não,24.0,"Ensino Fundamental, Ensino Médio (Turnos: Diurno, Noturno com EAD)",Sem infraestrutura específica registrada,"Equipamentos: Impressora, Computador",ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,35559210,SP,São Paulo,Urbana,Terra indígena,Pública,"TURISTICA DO JARAGUA, 3710 ESTRADA. VILA JARAGUA. 05161-000 São Paulo - SP.",(11) 39035924,Estadual,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação de Jovens Adultos",,-23.46581,-46.7557
ESCOLA ESTADUAL INDIGENA ALDEIA MA ENDU A PORA,Cananéia,"DO ARIRI, SN SANTA MARIA. 11990-000 Cananéia - SP.",Registro,,,,Guaraní Mbyá,,,,,,,,,Não,Não,Sim,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Não,Não,Não,Sim,Não,Não,Sim,2.0,Não,Não,Não,Não,Não,3.0,"Educação Infantil, Ensino Fundamental (Turnos: Diurno)",Sem infraestrutura específica registrada,Sem equipamentos tecnológicos registrados,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,35009999,SP,Cananéia,Rural,Terra indígena,Pública,"DO ARIRI, SN SANTA MARIA. 11990-000 Cananéia - SP.",,Estadual,Não Informado,Não,Sim,Até 50 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,                              ,                              
