CIE_Escola,Faixa_Etaria,Anos_Iniciais,Anos_Finais,EJA_Anos_Iniciais,EJA_Anos_Finais,EJA_Ensino_Medio,Ensino_Infantil
559210,acima dos 18 anos,-,4,13,9,13
127164,06 a 10 anos,9,-,1
127164,11 a 14 anos,1,4,-
127164,15 a 17 anos,1,-,-
127164,acima dos 18 anos,-,-,-
100262,06 a 10 anos,2,-
100262,11 a 14 anos,1,-
100262,15 a 17 anos,-,-
100262,acima dos 18 anos,-,3
268574,06 a 10 anos,10,-,-,-,-
268574,11 a 14 anos,-,3,-,-,-
268574,15 a 17 anos,-,-,-,-,-
268574,acima dos 18 anos,-,-,3,2,-
559076,06 a 10 anos,9,-,-,-
559076,11 a 14 anos,2,9,-,-
559076,15 a 17 anos,-,-,7,-
559076,acima dos 18 anos,-,-,1,-
499523,06 a 10 anos,4,-,-,-
499523,11 a 14 anos,-,2,-,-
499523,15 a 17 anos,-,2,3,-
499523,acima dos 18 anos,-,-,4,-
559106,06 a 10 anos,22,1,2
559106,11 a 14 anos,6,19,-
559106,15 a 17 anos,-,5,-
559106,acima dos 18 anos,-,-,-
194906,06 a 10 anos,2,-,-
194906,11 a 14 anos,-,3,-
194906,15 a 17 anos,-,-,-
194906,acima dos 18 anos,-,-,-
127176,06 a 10 anos,3,-,-
127176,11 a 14 anos,-,1,-
127176,15 a 17 anos,-,-,-
127176,acima dos 18 anos,-,-,-
534924,06 a 10 anos,4,-
534924,11 a 14 anos,-,2
534924,15 a 17 anos,-,-
534924,acima dos 18 anos,-,-
100948,06 a 10 anos,17,-,-,-
100948,11 a 14 anos,-,8,-,-
100948,15 a 17 anos,1,3,-,-
100948,acima dos 18 anos,-,-,2,-
100195,06 a 10 anos,10,-,-,-,-,-
100195,11 a 14 anos,-,11,-,-,-,-
100195,15 a 17 anos,-,-,8,-,-,-
100195,acima dos 18 anos,-,-,-,4,3,-
100146,06 a 10 anos,11,-,-,-,-,-
100146,11 a 14 anos,2,8,-,-,-,-
100146,15 a 17 anos,-,-,8,-,-,-
100146,acima dos 18 anos,-,-,-,3,1,-
559088,06 a 10 anos,5,-,-,-
559088,11 a 14 anos,2,5,-,-
559088,15 a 17 anos,-,2,3,-
559088,acima dos 18 anos,-,-,2,-
925135,06 a 10 anos,136,-,-
925135,11 a 14 anos,3,80,2
925135,15 a 17 anos,-,9,47
925135,acima dos 18 anos,-,2,17
7734,06 a 10 anos,12,1,-,-,-
7734,11 a 14 anos,-,6,-,-,-
7734,15 a 17 anos,-,3,5,1,-
7734,acima dos 18 anos,-,-,1,19,19
103100,06 a 10 anos,41,-,-
103100,11 a 14 anos,4,24,-
103100,15 a 17 anos,-,2,20
103100,acima dos 18 anos,3,1,6
