id,Escola,Município,Endereço,Terra Indigena (TI),Escola Estadual ou Municipal,Parcerias com o município,Diretoria de Ensino,Povos indigenas,Linguas faladas,Ano de criação da escola,Modalidade de Ensino/turnos de funcionamento,Numero de alunos,Espaço escolar e estrutura,Acesso à água,Tem coleta de lixo?,Acesso à internet,Equipamentos Tecs,Modo de acesso à escola,Gestão/Nome,Outros funcionários,Quantidade de professores indígenas,Quantidade de professores não indígenas,Professores falam a língua indígena?,Formação dos professores,Formação continuada oferecida,A escola possui PPP próprio?,PPP elaborado com a comunidade?,Material pedagógico não indígena,Material pedagógico indígena,Práticas pedagógicas indígenas,Formas de avaliação,Projetos em andamento,Parcerias com universidades?,Ações com ONGs ou coletivos?,Desejos da comunidade para a escola,Escola utiliza redes sociais?,Links das redes sociais,historia_da_escola,Latitude,Longitude,link_para_videos,logradouro,numero,complemento,bairro,cep,estado,turnos_funcionamento,Cozinha,Merenda_escolar,diferenciada,imagem_header
8,E.E.I. Aldeia Karugwá,Barão de Antonina,"Barão de Antonina, SP",Karugwa,Estadual,Não,Itarare,Tupi Guarani e Pataxó,Tupi Guarani e Português,2014,,20,"Quatro salas de aula, uma sala de leitura, uma sala de informática, uma secretaria, um refeitório, uma cozinha, dois banheiros (sendo um acessível), um pátio, um quiosque para aula de artesanato e um campo de areia.",Sim,Sim,Sim,"Computador, tablet, impressora, TV e notebook",A pé,"Diretor/Wagner 
Coordenador/Emerson Mendes","Dois merendeiros, um auxiliar de limpeza",19,0,Sim,"Sim/professores formados em pedagogia, letras e educação física e outros em formação",Sim/Diretoria de Ensino (orientação técnica),Não,-,"Livros didáticos, Multimidia (Apostilas e cadernos digitais oferecidos pelo Estado - Seduc)",Sim (cartilhas na língua Tupi Guarani),"Confeção de artesanatos, plantio, cantos com o violão, conversa com os mais velhos, contação de histórias",Avaliação de participação e desempenho dos alunos e aplicação de provas com controle de faltas.,Projeto de oficinas de artesanato.,UNIFESP - Licenciatura Intercultural Indígena,Não,"Quadra de esportes, parquinho para as crianças e um barracão para contação de histórias.",Não,-,,-23.6029705,-49.5877526,,,,,,,SP,Ensino Integral e Noite,Sim,Sim,Não,
39,E. E. I. Nhandepouwa ,Itanhaem ,"Avenida Gentil Perez , 2680, Jardim Coronel , Itanhaem , SP",,,,SAO VICENTE,Tupi Guarani ,Tupi Guarani ,,"Educação Infantil, Ensino Fundamental (Anos Iniciais e Anos Finais). ",13,"Duas salas de aula, uma cozinha e um banheiro. Toda a estrutura foi feita pela comunidade. ",Sim ,Sim ,,,,Diretora/Laurinha da Silva ,,Sim ,Não ,Sim ,Em curso - Licenciatura Intercultural Indígena (Unifesp),,Não,,,,,,,,,"Precisamos de melhorias na estrutura escolar e mais atenção da Seduc (Secretaria de Educação) em relação aos materiais didáticos.  Além disso, é fundamental que as crianças recebam uma merenda de qualidade, com alimentos mais saudáveis e adequados às suas necessidades. ",,,,-24.1659515,-46.8723957,,Avenida Gentil Perez ,2680,,Jardim Coronel ,,SP,Diurno e Vespertino,,,,
32,E. E. I. Taguató-Águia,Iguape,"Iguape, SP",,,,Miracatu,Guaraní Mbyá,,,"Educação Infantil, Ensino Fundamental (Turnos: Diurno, Noturno)",,Sem infraestrutura específica registrada,Sim,Sim,Sim,Equipamentos: Impressora,,,,,,,,,,,Materiais pedagógicos: Artístico,Sim,,,,,,,Não,,,-24.6847793,-47.5179429,"https://www.youtube.com/embed/A79kDuycPs4 
",,,,,,SP,"Diurno, Noturno",,,,
29,E. E. I. Koe'ju,Miracatu,"Miracatu, SP",,,,Miracatu,Guaraní Mbyá,,,"Educação Infantil, Ensino Fundamental ",,Sem infraestrutura específica registrada,Sim,Não,Não,Equipamentos: Computador,,,,,,,,,,,"Materiais pedagógicos: Jogos, Artístico",Sim,,,,,,,Não,,,-24.1553114,-47.3383162,,,,,,,SP,"Diurno, Noturno",Sim,Não,,
40,E. E. I. Nhamandu Mirim,PERUIBE,"PERUIBE, SP",,,,SAO VICENTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,,,,,
45,E. E. I. Aguapeú,Mongaguá,"Avenida Aguapeu, Aguapeu, Mongaguá, SP, 11730 - 000",Aguapeu,,"Sim, merenda",São Vicente,Guarani Mbya,Guarani e Português,2017,Educação Infantil + Ensino Fundamental (Anos Iniciais e Anos Finais),55,,,,,,,,,,,,,,,,,,,,,,,,,,,-24.0468309,-46.6279054,,Avenida Aguapeu,,,Aguapeu,11730 - 000,SP,Matutino e Vespertino,,,,
47,E. E. I. Araçá Mirim,PARIQUERA-ACU,"PARIQUERA-ACU, SP",,,,REGISTRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-24.7493028,-47.8468891,,,,,,,SP,,,,,
46,E. E. I. Gwra Pepo,SAO PAULO,"SAO PAULO, SP",,,,SUL 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-23.8672935,-46.6503484,,,,,,,SP,,,,,
5,E. E. I. Aldeia Gwawirá,Iguape,"SN, SABAUNA, Iguape, SP, 11920-000",Gwawira,Estadual,Recebem frutas e verduras,Miracatu,Guarani Mbya,Guarani Mbya e Português,2004,"Educação Infantil (Pré-escola I) – 1 sala
Ensino Fundamental – Anos Iniciais (1º ao 3º ano) e (4º e 5º anos) – 2 salas multisseriadas
Ensino Fundamental – Anos Finais (6º ao 9º ano) – 1 sala multisseriada
Ensino Médio – Não há atendimento",22,"Duas salas de aula, uma sala de informática, três banheiros, duas salas de diretoria, um depósito, uma cozinha, uma despensa, um pátio/refeitório e cinco aparelhos de ar-condicionado.",Sim,Não,Sim,"Computador, tablet, notebook e TV",A pé,Não,Uma merendeira e uma auxiliar de limpeza,4,0,Sim,Não/Em formação,Sim/Diretoria de Ensino (orientação técnica),Não,-,"Livros didáticos, Multimidia (Apostilas e cadernos digitais oferecidos pelo Estado - Seduc)",Sim (cartilhas na língua guarani),"Contação de histórias, plantio, caminhada na mata, desenhos",Avaliação de participação e desempenho dos alunos,Não,UNIFESP - Licenciatura Intercultural Indígena,Não,"Diretor, vice-diretor, professores formados, secretário e inspetor.",Não,-,,-24.8050494,-47.7643205,,,,SN,SABAUNA,11920-000,SP, Diurno e Tarde,Sim,Sim,Não,
38,E. E. I. Aldeia Boa Vista,Ubatuba,"Ubatuba, SP",,,,Caraguatatuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-23.3675678,-44.9730986,,,,,,,SP,,,,,
43,E.E.I. Aldeia Bananal,PERUIBE,"PERUIBE, SP",,,,São Vicente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-24.1803367,-46.9880783,,,,,,,SP,,,,,
37,E. E. I. Aldeia Rio Branco ,Itanhaem ,"Rua Rio Branco, Itanhaem , SP",Rio Branco ,,"Apoio com a merenda (frutas, verduras e produtos de limpeza). ",São Vicente ,Guarani Mbya ,,,"Educação Infantil (Pré escola I), Ensino Fundamental (do 1o ao 9o ano.) Salas Multisseriadas  ",18,,,,,,,,,Sim ,Nã0 ,Sim ,,,Não ,,,,,,,,,,,,,-24.9113445,-48.0213542,,Rua Rio Branco,,,,,SP,Manhã e Tarde,,,,
35,E. E. I. Aldeia Renascer,Ubatuba,"Ubatuba, SP",,,,Caraguatatuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-23.4760678,-45.1910062,https://www.youtube.com/embed/mRfa7KPkoMU,,,,,,SP,,,,,
44,E.E.Indígena Aldeia Kuaray Oea/ Sol Nascente,Mongaguá,"Avenida Aldeia Itaoca, SN, Aldeia Itaoca, Mongaguá, SP, 11730-000",,,"Sim, merenda",SAO VICENTE,Guarani,"Guarani, Português",,"Educação Infantil, Ensino Fundamental",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Avenida Aldeia Itaoca, SN",,,Aldeia Itaoca,11730-000,SP,"Matutino, Vespertino",,,,
30,EMIG Nhembo’e Porã,Bertioga,"Bertioga, SP",,,,Santos,Guaraní,,,"Educação Infantil, Ensino Fundamental",,"Infraestrutura: Laboratório de Ciências, espaço para atividades extracurriculares",Sim,Sim,Sim,"Equipamentos: Impressora, Computador",,,,,,,,,,,"Materiais pedagógicos: Multimídia, Infantil, Jogos, Artístico",Sim,,,,,,,Não,,,-23.73004167,-45.81500667,,,,,,,SP,Diurno,,,,
6,E. E. I. Itapu Mirim,Registro,"Registro, SP",Tupã Reko,Estadual,Não,Registro,Ava Guarani,Guarani Mbya e Português,2013,"Ensino Fundamental – Anos Iniciais (1º ao 5º ano) – 1 sala multisseriada
Ensino Fundamental – Anos Finais (6º ao 9º ano) – 1 sala multisseriada
Ensino Médio (1º ao 3º ano) – 1 sala multisseriada
Turnos: Diurno e Tarde",8,"Duas salas de aula, uma cozinha e um banheiro.",Sim,Não,Não,"Computador, tablet, notebook e TV",A pé,Não,Uma merendeira e uma auxiliar de limpeza,3,0,Sim,Não/Em formação,Sim/Diretoria de Ensino (orientação técnica),Não,-,"Livros didáticos, Multimidia (Apostilas e cadernos digitais oferecidos pelo Estado - Seduc)",Sim (cartilhas na língua guarani),"Plantio, contação de história, caminhada pela comunidade, confecção de artesantos, brincadeiras",Avaliação de participação e desempenho dos alunos,Não,UNIFESP - Licenciatura Intercultural Indígena,Não,,Não,-,,-24.5119077,-48.0017894,,,,,,,SP,Diurno e Tarde,Sim,Sim,Não,
33,E. E. I. Txeru Ba'e kua-i,Bertioga,"Bertioga, SP",Ribeirão Silveira (Tekoha Morutï),,,Santos,"Guaraní, Kaingang",,,"Ensino Fundamental, Ensino Médio (Turnos: Diurno)",111,"Infraestrutura: Laboratório de Informática, espaço para atividades extracurriculares",Sim,Sim,Sim,"Equipamentos: Computador, Tablets (82 unidades)",,"Diretora: Patrícia Ferreira Silveira
Vice-Diretora: Lilian Aparecida da Silva
Coordenadores: Fernanda Kato Ramalho Lima e Glauco Gomes da Silva",,,,,,,,,Sem materiais pedagógicos específicos,Não,,,,,,,Sim,https://www.facebook.com/Txerubaekuai/,,-23.7301134,-45.8149539,,,,,,,SP,"Ensino Fundamental, Ensino Médio (Turnos: Diurno)",,,,
34,E.E.I Txondaro Tekoa Mbae,Barão de Antonina,"Barão de Antonina, SP",Karugwá,Estadual,,,Tupí-Guaraní,Tupi-Guarani e Português,2022,"Educação Infantil, Ensino Fundamental",10,Sem infraestrutura específica registrada,Sim,Sim,Não,Equipamentos: Tablets (8 unidades),,,,,,,,,,,Materiais pedagógicos: Artístico,Não,,,,,,"Construção de escola com infraestrutura adequada. Fonte: MPF 2024
https://www.mpf.mp.br/sp/sala-de-imprensa/noticias-sp/a-pedido-do-mpf-justica-ordena-apresentacao-de-plano-para-construcao-de-escola-em-aldeia-de-barao-de-antonina-sp/",Não,,,-23.6106417,-49.5824443,,,,,,,SP," Diurno, Noturno",,,,
21,E.E.I Aldeia Ywy Pyhau,Barão de Antonina,"Barão de Antonina, SP",,Estadual,,Itarare,?,,,Ensino Fundamental,,Sem infraestrutura específica registrada,Sim,Sim,Sim,Equipamentos: Tablets (2 unidades),,,,,,,,,,,"Materiais pedagógicos: Infantil, Artístico",Não,,,,,,,Não,,,-23.5999803,-49.5796772,,,,,,,SP,"Diurno, Noturno",,,,
18,E.E.I Aldeia Tekoá Porã,Itaporanga,"Itaporanga, SP",Tekoha Porã,Estadual,Não,Itarare,"Tupi-Guarani, Terena, Wassucocau, Cinta Larga, Kaingang",Tupi-Guarani e Português,,"Educação Infantil – 1 sala multisseriada
Ensino Fundamental – Anos Iniciais (2º e 3º anos) – 1 sala multisseriada
Ensino Fundamental – Anos Iniciais (5º ano) – 1 sala regular
Ensino Fundamental – Anos Iniciais (8º ano) – 1 sala regular
Ensino Fundamental – Anos Finais (9º ano) – 1 sala regular
Ensino Fundamental – Anos Iniciais – EJA (1º ao 5º ano) – 1 sala multisseriada
Ensino Médio (1º ano) – 1 sala regular
Ensino Médio – EJA (1º ao 3º ano) – 1 sala multisseriada",10,"Três salas, uma sala de informática, uma cozinha, um refeitório, uma sala do diretor (usa como sala de livros), três banheiros (um masculino, um feminino e um acessível",Sim,Sim,Sim,"sete computadores, cinco notebooks, dez tablets, três televisões",A pé,,,9.0,0.0,"Sim, exceto um que é do povo Cinta Larga e fala somente português",Sim/uma formada em pedagogia e um em formação na LINDI,Sim/Diretoria de Ensino (orientação técnica),"Começou, mas não finalizou",foi feito pela comunidade,"Livros didáticos, Multimidia (Apostilas e cadernos digitais oferecidos pelo Estado - Seduc)","Sim, livro em Tupi Guarani","Brincadeiras, cantos, artesanatos e feitura de roupas tipicas que são usadas para as apresentaçãoes de danças",Avaliação de participação,Não,Não,Não,Fortalecer a lingua materna e não tem um ancião para ajudar nisso,Não,-,https://docs.google.com/document/d/1-xCUDydhKbFjH8SeM-hzVwsDoZb13vDTMujx1k8bDm8/edit?usp=sharing,-23.6993902,,,,,,,,SP,"Diurno, Vespertino e Noturno",SIm,Sim,Não,
